Countries,Country Code,1990,2000,2014,2015,2016,2017,2018,2019,2020,2021
Romania,ROU,10.6,11.4,12.8,13.2,13.1,13.4,13.6,13.4,15.5,17.5
Russian Federation,RUS,11.2,15.3,13.1,13,12.9,12.4,12.5,12.3,14.6,16.7
Rwanda,RWA,15.403,15.774,6.953,6.724,6.49,6.367,6.227,6.137,5.998,6.28
Samoa,WSM,5.95,5.138,5.285,5.281,5.29,5.29,5.297,5.5,5.305,5.343
San Marino,SMR,..,..,7.7,7.1,7.6,8.2,7.1,7.2,9.9,9.1
Sao Tome and Principe,STP,10.105,9.334,6.345,6.198,6.123,5.863,5.879,5.876,6.294,6.387
Saudi Arabia,SAU,4.849,3.482,2.488,2.542,2.605,2.64,2.655,2.656,2.913,2.864
Senegal,SEN,11.433,11.181,6.318,6.109,5.84,5.721,5.579,5.409,5.584,5.922
Serbia,SRB,10.988,13.8,14.2,14.6,14.3,14.8,14.6,14.6,16.9,20
Seychelles,SYC,7.7,6.8,7.9,7.5,7.9,7.8,8.4,8.1,6.8,9.3
Sierra Leone,SLE,21.34,19.794,11.219,10.712,10.046,9.88,9.308,9.065,9.296,9.113
Singapore,SGP,4.7,4.5,4.7,4.8,4.8,5,5,5,5.2,5.8
Sint Maarten (Dutch part),SXM,3.744,3.745,4.7,5.4,4.1,4.2,4,4.7,5.5,6.4
Slovak Republic,SVK,10.3,9.8,9.5,9.9,9.6,9.9,10,9.8,10.8,13.5
Slovenia,SVN,9.3,9.3,9.2,9.6,9.5,9.9,9.9,9.9,11.4,11
Solomon Islands,SLB,6.548,5.939,5.407,5.26,5.176,5.11,5.052,4.989,5.082,5.028
Somalia,SOM,18.009,15.778,12.81,12.447,12.275,11.891,11.444,11.041,11.39,11.596
South Africa,ZAF,8.031,10.174,9.432,9.259,8.924,8.802,8.765,8.614,9.425,11.432
South Sudan,SSD,34.067,18.587,11.493,11.072,11.01,11.01,10.584,10.531,10.759,11.05
Spain,ESP,8.6,8.9,8.5,9.1,8.8,9.1,9.1,8.8,10.4,9.5
Sri Lanka,LKA,5.923,8.101,6.979,6.98,6.896,7.029,7.037,7.072,7.056,7.36
St. Kitts and Nevis,KNA,12.211,9.249,9.612,9.763,9.372,9.443,9.83,9.91,10.036,10.181
St. Lucia,LCA,6.061,6.98,7.724,7.706,7.848,7.968,7.976,8.068,8.205,10.299
St. Martin (French part),MAF,2.748,3.63,3.862,4.257,4.345,4.747,4.176,4.661,4.788,4.911
St. Vincent and the Grenadines,VCT,5.904,7.056,7.858,8.105,8.385,8.592,8.906,10.1,11.038,13.425
Sudan,SDN,14.831,9.699,7.143,7.012,6.974,6.728,6.647,6.586,6.67,6.799
Suriname,SUR,7.567,7.801,7.646,7.215,6.941,6.672,6.753,7.06,7.036,8.667
Sweden,SWE,11.1,10.5,9.2,9.3,9.2,9.1,9.1,8.6,9.5,8.8
Switzerland,CHE,9.5,8.7,7.8,8.2,7.8,7.9,7.9,7.9,8.8,8.2
Syrian Arab Republic,SYR,4.784,4.413,8.072,7.297,6.999,6.033,5.554,5.033,4.99,5.117
Tajikistan,TJK,9.681,7.54,5.512,5.43,5.325,5.172,5.014,4.843,6.121,4.548
Tanzania,TZA,14.477,13.251,7.252,6.959,6.65,6.402,6.177,6.012,6.179,6.222
Thailand,THA,5.602,6.043,6.627,6.724,6.814,6.897,7.027,7.14,7.264,7.922
Timor-Leste,TLS,18.691,10.187,7.579,7.549,7.343,7.163,7.012,6.888,6.831,7.233
Togo,TGO,12.707,11.898,9.438,9.165,9.092,8.803,8.766,8.465,8.417,8.168
Tonga,TON,6.842,6.759,6.744,6.782,6.817,6.855,6.888,6.909,6.946,6.97
Trinidad and Tobago,TTO,6.694,6.98,6.739,6.797,7.134,7.386,7.783,7.701,7.9,9.131
Tunisia,TUN,5.5,4.773,5.715,5.811,5.883,5.974,6.04,6.145,6.752,7.884
Turkiye,TUR,6.841,5.616,5.046,5.125,5.234,5.129,5.065,5.084,6.378,6.398
Turkmenistan,TKM,8.257,6.949,6.567,6.53,6.574,6.537,6.639,6.583,6.836,6.585
Turks and Caicos Islands,TCA,6.216,4.463,6.559,6.833,7.083,7.328,7.651,8.458,8.823,9.241
Tuvalu,TUV,10.413,10.043,10.098,10.126,10.111,10.082,10.107,10.161,10.188,10.159
Uganda,UGA,18.094,15.297,6.99,6.648,6.368,6.169,5.939,5.823,5.852,5.877
Ukraine,UKR,12.1,15.4,14.7,14.9,14.7,14.5,14.8,14.7,15.9,18.5
United Arab Emirates,ARE,2.704,2.107,0.948,1.014,1.102,1.202,1.324,1.471,1.766,1.874
United Kingdom,GBR,11.2,10.3,8.8,9.2,9.1,9.2,9.2,9,10.1,9.7
United States,USA,8.6,8.5,8.237,8.44,8.493,8.638,8.678,8.7,10.3,10.4
Uruguay,URY,9.388,9.124,9.508,9.559,9.628,9.724,9.863,10.057,9.432,12.162
Uzbekistan,UZB,6.1,5.5,4.9,4.9,4.9,5,4.7,4.6,5.1,5
Vanuatu,VUT,6.635,5.512,6.048,6.001,5.921,5.829,5.739,5.663,5.487,5.395
"Venezuela, RB",VEN,4.753,4.964,5.971,5.996,6.574,6.735,6.864,7.017,7.575,8.124
Viet Nam,VNM,6.816,5.755,6.373,6.444,6.495,6.577,6.663,6.706,6.169,7.317
Virgin Islands (U.S.),VIR,4.625,6,7.1,7.3,7.5,7.7,7.9,8.2,8.4,8.6
West Bank and Gaza,PSE,6.72,4.5,3.829,3.304,3.302,3.26,3.317,3.225,3.489,3.815
"Yemen, Rep.",YEM,11.198,7.94,5.566,6.137,6.052,6.082,6.629,6.416,6.509,6.845
Zambia,ZMB,16.597,16.876,7.408,7.196,6.941,6.809,6.748,6.571,6.602,6.973
Zimbabwe,ZWE,8.747,16.801,9.123,8.774,8.441,8.266,7.972,8.043,8.132,9.057
Africa Eastern and Southern,AFE,15.60533876,13.77569809,8.47589915,8.239618841,7.973695543,7.773413042,7.588110411,7.434644049,7.620547762,8.03689904
Africa Western and Central,AFW,17.17330997,15.56200432,11.54479793,11.35247571,11.1136354,10.90901249,10.71183988,10.48874793,10.60129725,10.67895205
Arab World,ARB,8.371947226,6.325063724,5.519414541,5.451670485,5.40864974,5.253351701,5.226991814,5.198866421,5.6161084,5.750367447
Caribbean small states,CSS,7.146592469,7.087573627,6.764051782,6.9079676,7.086667113,7.206106325,7.350142606,7.485219839,7.67845113,8.940124352
Central Europe and the Baltics,CEB,11.17514335,11.00692336,11.37511582,11.8380896,11.61716306,11.97640243,12.11740032,11.98180006,13.7020455,15.39580823
Early-demographic dividend,EAR,9.701611073,7.976854756,6.614784512,6.538403848,6.489818772,6.452328992,6.447093314,6.463723087,7.155665404,8.302286528
East Asia & Pacific,EAS,6.877953825,6.65323421,7.164243821,7.153939233,7.164139661,7.203992934,7.222430756,7.253500392,7.383822612,7.818552995
East Asia & Pacific (excluding high income),EAP,6.955593451,6.641348463,7.048928063,7.023450641,7.017674654,7.044024798,7.050887784,7.070749214,7.224706364,7.654669016
East Asia & Pacific (IDA & IBRD countries),TEA,6.973728637,6.587662229,7.034745967,7.01016871,7.001375854,7.025922969,7.03018867,7.048374601,7.201770635,7.634130598
Euro area,EMU,10.02299565,9.626351833,9.504254302,10.09416287,9.869765343,10.14983668,10.16906117,10.07613073,11.15239867,11.11442837
Europe & Central Asia,ECS,10.14915129,10.69226587,9.837863998,10.11999981,9.963578322,10.00095139,10.02478288,9.902312738,11.27922955,11.85650082
Europe & Central Asia (excluding high income),ECA,9.837553773,11.74460397,10.16517032,10.12744171,10.03559373,9.790261228,9.790644327,9.666692739,11.33899665,12.51694653
Europe & Central Asia (IDA & IBRD countries),TEC,9.923028806,11.53300784,10.27660579,10.3107222,10.20299311,10.04157619,10.07222044,9.944197888,11.64061689,12.85862858
European Union,EUU,10.32622314,9.946367836,9.850477341,10.39666751,10.17769895,10.46153654,10.51073736,10.4025854,11.60260005,11.86123999
Fragile and conflict affected situations,FCS,15.16421484,13.30553535,9.875564961,9.71213092,9.551807383,9.355885424,9.198789024,9.046954038,9.269917482,9.577499012
Heavily indebted poor countries (HIPC),HPC,16.59271117,13.70972863,8.55539489,8.318840422,8.051934437,7.860106371,7.673998,7.502587552,7.710601522,7.878104057
High income,HIC,8.761356308,8.490477413,8.436019893,8.734991815,8.688259297,8.865417336,8.920754974,8.895937535,9.842708851,10.02065317
IBRD only,IBD,8.263863391,7.612171883,7.091676452,7.053025821,7.027006688,7.00882613,7.035734778,7.056049765,7.662162953,8.68272088
IDA & IBRD total,IBT,9.408237014,8.499315453,7.441303274,7.377350903,7.315303827,7.264121838,7.249091607,7.232958825,7.738403166,8.530238246
IDA blend,IDB,12.91816277,12.03916129,9.571940874,9.46124173,9.367445397,9.23369925,9.122496406,9.002520145,9.182422348,9.351677024
IDA only,IDX,14.49545228,11.48623883,7.940672726,7.771825729,7.55272393,7.386285092,7.227228716,7.098414668,7.339052281,7.505236506
IDA total,IDA,13.97697805,11.67041208,8.486892681,8.336732366,8.15810953,8.001174842,7.856855384,7.729742302,7.949210271,8.115565116
Late-demographic dividend,LTE,7.18526876,7.239479922,7.379673204,7.371972863,7.354460632,7.347904926,7.386040209,7.39015569,7.723241136,8.210189392
Latin America & Caribbean,LCN,6.833802369,6.06438789,6.16514939,6.262189154,6.417051284,6.455348966,6.527367317,6.570456235,7.76559302,8.42724723
Latin America & Caribbean (excluding high income),LAC,6.959956044,6.126519924,6.145347646,6.254229561,6.389532638,6.419568861,6.48668617,6.523968302,7.786063691,8.464602065
Latin America & the Caribbean (IDA & IBRD countries),TLA,6.829848536,6.026259872,6.09890278,6.197180892,6.347148744,6.380361927,6.452762702,6.495258065,7.711463056,8.315764875
Least developed countries: UN classification,LDC,15.60626419,12.11227065,8.056835757,7.886021577,7.658725653,7.488870229,7.322231202,7.197978438,7.418807754,7.602688508
Low & middle income,LMY,9.403409918,8.511462847,7.420206008,7.35043925,7.288623179,7.233666156,7.216494855,7.201715274,7.692592729,8.484168951
Low income,LIC,16.7509283,13.62696298,8.66828316,8.440182522,8.190702816,7.991289544,7.820727381,7.63891014,7.794945447,7.963382773
Lower middle income,LMC,10.74627321,9.080807153,7.298129137,7.203061732,7.112237929,7.052696892,7.037062616,7.039132705,7.477364554,8.651165556
Middle East & North Africa,MEA,7.26995398,5.51878446,5.00724811,4.956075156,4.898085709,4.778577604,4.773046379,4.793648541,5.285240173,5.545464867
Middle East & North Africa (excluding high income),MNA,7.559811593,5.758444335,5.412443816,5.346097652,5.276696267,5.132442407,5.12610322,5.142723122,5.652996788,5.942239892
Middle East & North Africa (IDA & IBRD countries),TMN,7.567134594,5.771532123,5.430470681,5.369421291,5.299349161,5.153987828,5.14709311,5.165153728,5.678535077,5.967587867
Middle income,MIC,8.867281389,8.089221384,7.291695696,7.236717635,7.193072419,7.152153902,7.150409841,7.153042522,7.680987184,8.544312796
North America,NAC,8.46993852,8.362609242,8.143091031,8.335712328,8.382994925,8.522828398,8.578337687,8.586936937,10.07349688,10.13176977
Not classified,INX,,,,,,,,,,
OECD members,OED,8.50018418,8.110877903,8.118701107,8.407549005,8.394519687,8.571859636,8.637636297,8.624970066,9.771910991,9.928379734
Other small states,OSS,10.51040245,10.89065724,8.068497159,7.805319879,7.54309259,7.346424636,7.318416712,7.213998301,7.443070819,8.342355896
Pacific island small states,PSS,6.470714996,6.124140683,6.485718321,6.601148753,6.514019457,6.416904873,6.417777704,6.462352259,6.492859709,6.757594472
Post-demographic dividend,PST,9.090709144,9.085379895,9.070837934,9.386681912,9.330400434,9.506059181,9.56743249,9.544992895,10.55742335,10.80311418
Pre-demographic dividend,PRE,16.91491955,14.49999586,9.820512735,9.61285993,9.389360072,9.16671431,8.958169416,8.77147621,8.92627655,9.059701397
Small states,SST,9.434847768,9.733924289,7.726252053,7.56571784,7.397080214,7.264564787,7.26943481,7.216556331,7.426873162,8.350502372
South Asia,SAS,10.82665504,8.570115975,6.783088979,6.66760464,6.584932305,6.544621211,6.559513084,6.596752783,7.166529662,8.737008747
South Asia (IDA & IBRD),TSA,10.82665504,8.570115975,6.783088979,6.66760464,6.584932305,6.544621211,6.559513084,6.596752783,7.166529662,8.737008747
Sub-Saharan Africa,SSF,16.23279174,14.49321963,9.719882911,9.500842351,9.245780917,9.044112351,8.853859133,8.671770425,8.827522848,9.106516443
Sub-Saharan Africa (excluding high income),SSA,16.23393989,14.49414964,9.720052322,9.501027673,9.245903897,9.04422444,8.853899338,8.671820199,8.827696261,9.106500182
Sub-Saharan Africa (IDA & IBRD countries),TSS,16.23279174,14.49321963,9.719882911,9.500842351,9.245780917,9.044112351,8.853859133,8.671770425,8.827522848,9.106516443
Upper middle income,UMC,7.227004396,7.145810972,7.284768165,7.273229366,7.281421972,7.261642155,7.276112677,7.280333556,7.910489242,8.422782394
World,WLD,9.261448602,8.493595208,7.581597023,7.571559187,7.513519291,7.495572864,7.489086944,7.471652072,8.033529094,8.724621138
